"";"price";"brand";"model";"year";"title_status";"mileage";"color";"vin";"state";"country"
"238";43500;"chevrolet";"2500";2018;"clean vehicle";57604;"white";"  1gc1kwey3jf123662";"georgia";" usa"
"239";4610;"dodge";"van";2016;"clean vehicle";87229;"silver";"  2c4rdgbg2gr345223";"texas";" usa"
"240";3450;"ford";"door";2012;"clean vehicle";90711;"white";"  3fahp0ha5cr389742";"florida";" usa"
"241";38500;"chevrolet";"suburban";2018;"clean vehicle";11135;"silver";"  1gnschkc6jr269601";"georgia";" usa"
"242";6810;"ford";"mpv";2016;"clean vehicle";66781;"silver";"  2fmpk3k95gbb76939";"texas";" usa"
"243";2900;"ford";"cargo";2011;"clean vehicle";190994;"white";"  1ftne2ew6bda76057";"florida";" usa"
"244";43500;"chevrolet";"2500";2018;"clean vehicle";56007;"white";"  1gc1kwey6jf259008";"georgia";" usa"
"245";4450;"ford";"mpv";2016;"clean vehicle";32486;"white";"  2fmpk3g96gbc42228";"texas";" usa"
"246";5800;"ford";"door";2011;"clean vehicle";195908;"white";"  1ftew1cm0bfc14625";"florida";" usa"
"247";16500;"chevrolet";"equinox";2018;"clean vehicle";18020;"silver";"  2gnaxjev9j6276848";"georgia";" usa"
"248";4240;"dodge";"mpv";2016;"clean vehicle";83262;"white";"  3c4pdcbb9gt181387";"texas";" usa"
"249";26500;"ford";"pickup";2008;"clean vehicle";62015;"white";"  1ftxw43r18eb10682";"pennsylvania";" usa"
"250";13700;"chevrolet";"equinox";2017;"clean vehicle";36421;"silver";"  2gnalcek6h6289807";"georgia";" usa"
"251";8600;"ford";"door";2016;"clean vehicle";73321;"white";"  1ftew1cf8gkd34592";"texas";" usa"
"252";8000;"ford";"chassis";2008;"clean vehicle";132379;"white";"  1fdxf46r08ea18180";"florida";" usa"
"253";14200;"chevrolet";"equinox";2017;"clean vehicle";28013;"silver";"  2gnalcek6h6288804";"georgia";" usa"
"254";7040;"ford";"mpv";2016;"clean vehicle";33291;"silver";"  2fmpk3k80gbc65759";"texas";" usa"
"255";4700;"ford";"chassis";2005;"clean vehicle";225236;"no_color";"  1fdxf46p35ea79064";"florida";" usa"
"256";30851;"chevrolet";"door";2016;"clean vehicle";43176;"red";"  3gcuksec6gg284475";"georgia";" usa"
"257";4880;"ford";"mpv";2016;"clean vehicle";36876;"silver";"  2fmpk4g97gbc51848";"texas";" usa"
"258";14500;"dodge";"pickup";2006;"clean vehicle";111782;"silver";"  1d7ks28c96j246101";"pennsylvania";" usa"
"259";7600;"chevrolet";"door";2017;"clean vehicle";110489;"brown";"  1g1ze5st0hf155999";"nebraska";" usa"
"260";13270;"ford";"door";2016;"clean vehicle";84035;"white";"  1ft7w2btxgeb64448";"texas";" usa"
"261";12800;"ford";"door";2012;"clean vehicle";131101;"gray";"  1ftfw1et3cfb01665";"arizona";" usa"
"262";33000;"chevrolet";"1500";2018;"clean vehicle";52521;"white";"  3gcukreh0jg303596";"ontario";" canada"
"263";9280;"ford";"door";2016;"clean vehicle";101380;"white";"  1ftfw1ef9gkf57726";"texas";" usa"
"264";900;"ford";"van";2003;"clean vehicle";142027;"white";"  1ftne24293hb19928";"florida";" usa"
"265";7560;"ford";"door";2016;"clean vehicle";111476;"gray";"  1ftfx1ef7gkd59790";"texas";" usa"
"266";19500;"ford";"drw";2011;"clean vehicle";76897;"white";"  1fd8w3gt0beb32874";"pennsylvania";" usa"
"267";17100;"chevrolet";"malibu";2019;"clean vehicle";15780;"white";"  1g1zd5st5kf112138";"washington";" usa"
"268";8020;"ford";"door";2016;"clean vehicle";31944;"white";"  1ftew1cp2gke43168";"texas";" usa"
"269";10300;"ford";"fiesta";2019;"clean vehicle";18937;"black";"  3fadp4bjxkm123238";"missouri";" usa"
"270";22600;"chevrolet";"van";2019;"clean vehicle";9706;"white";"  1gcwgafgxk1243764";"washington";" usa"
"271";10480;"ford";"doors";2016;"clean vehicle";57289;"gray";"  wf0dp3th0g4113219";"texas";" usa"
"272";10300;"ford";"fiesta";2019;"clean vehicle";19956;"silver";"  3fadp4bj4km123235";"missouri";" usa"
"273";22700;"chevrolet";"van";2019;"clean vehicle";6075;"white";"  1gcwgafg4k1252945";"washington";" usa"
"274";7410;"ford";"door";2016;"clean vehicle";21034;"gray";"  1ftex1ep1gfd60365";"texas";" usa"
"275";10300;"ford";"fiesta";2019;"clean vehicle";22881;"gray";"  3fadp4bj7km123231";"missouri";" usa"
"276";10300;"chevrolet";"door";2013;"clean vehicle";167600;"gray";"  1gc4k0cgxdf194396";"washington";" usa"
"277";7570;"ford";"door";2016;"clean vehicle";37252;"white";"  1ftfx1ef0gkf25969";"texas";" usa"
"278";67000;"dodge";"challenger";2019;"clean vehicle";10944;"blue";"  2c3cdzl97kh518237";"ohio";" usa"
"279";18900;"chevrolet";"impala";2019;"clean vehicle";27601;"white";"  1g11z5s37ku129047";"texas";" usa"
"280";12560;"ford";"doors";2019;"clean vehicle";15958;"white";"  1fd8w3ht1kee23298";"florida";" usa"
"281";33000;"dodge";"durango";2019;"clean vehicle";32251;"white";"  1c4sdjct6kc717612";"ohio";" usa"
"282";18300;"chevrolet";"impala";2019;"clean vehicle";25809;"black";"  2g11z5s33k9132248";"texas";" usa"
"283";11760;"ford";"cab";2017;"clean vehicle";30553;"white";"  1fd8w3ht4hed36245";"texas";" usa"
"284";31700;"dodge";"durango";2019;"clean vehicle";26549;"red";"  1c4sdjct5kc744865";"ohio";" usa"
"285";25;"dodge";"door";2007;"salvage insurance";160528;"blue";"  2b3ka43g87h836300";"minnesota";" usa"
"286";2000;"ford";"door";2000;"salvage insurance";124969;"black";"  1fafp34p7yw270338";"oklahoma";" usa"
"287";7340;"ford";"doors";2019;"clean vehicle";15854;"gray";"  1fatp8uh7k5172626";"florida";" usa"
"288";8200;"hyundai";"door";2017;"clean vehicle";56690;"white";"  5npd84lf6hh128808";"connecticut";" usa"
"289";3000;"kia";"door";2013;"clean vehicle";97142;"silver";"  knagm4a75d5378293";"missouri";" usa"
"290";6530;"jeep";"mpv";2019;"clean vehicle";10185;"black";"  3c4njdcb3kt659526";"georgia";" usa"
"291";1000;"mazda";"door";2009;"salvage insurance";117541;"gray";"  jm3er293590215768";"indiana";" usa"
"292";12700;"kia";"soul";2019;"clean vehicle";23514;"silver";"  kndjp3a55k7006351";"california";" usa"
"293";13800;"kia";"sorento";2017;"clean vehicle";86959;"gray";"  5xyphda50hg232046";"north carolina";" usa"
"294";50;"chevrolet";"pickup";1998;"salvage insurance";258631;"gray";"  1gccs1445wk226994";"texas";" usa"
"295";725;"ford";"door";2017;"salvage insurance";67279;"gray";"  3fa6p0h75hr150081";"virginia";" usa"
"296";7400;"ford";"doors";2019;"clean vehicle";16482;"gray";"  1fatp8uh2k5188622";"florida";" usa"
"297";9800;"hyundai";"elantra";2017;"clean vehicle";35687;"red";"  kmhd84lf5hu191402";"connecticut";" usa"
"298";1800;"honda";"door";2003;"salvage insurance";152608;"white";"  1hgcm56363a030975";"arkansas";" usa"
"299";4400;"jeep";"mpv";2019;"clean vehicle";17911;"green";"  3c4njcbbxkt664931";"georgia";" usa"
"300";10330;"infiniti";"mpv";2019;"clean vehicle";21278;"blue";"  5n1dl0mm9kc550722";"florida";" usa"
"301";1800;"chevrolet";"door";2011;"salvage insurance";47269;"black";"  2g1fb3ddxb9212618";"arkansas";" usa"
"302";50;"chevrolet";"door";2008;"salvage insurance";172102;"blue";"  1g1al58f787159241";"texas";" usa"
"303";720;"ford";"wagon";2006;"clean vehicle";26914;"no_color";"  1fafp36n06w137851";"florida";" usa"
"304";22800;"ford";"door";2017;"clean vehicle";67217;"red";"  1ftew1ep3hfb25518";"michigan";" usa"
"305";2500;"ford";"door";2017;"salvage insurance";78698;"black";"  1fmcu9gd2huc27625";"california";" usa"
"306";75;"ford";"door";2003;"salvage insurance";246065;"gold";"  1fafp55u03a242094";"kansas";" usa"
"307";9190;"gmc";"mpv";2017;"clean vehicle";41961;"black";"  1gkknxls3hz174527";"virginia";" usa"
"308";10900;"jeep";"mpv";2019;"clean vehicle";13273;"red";"  1c4hjxeg1kw609998";"michigan";" usa"
"309";10400;"infiniti";"mpv";2019;"clean vehicle";31713;"black";"  5n1dl0mm1kc552741";"florida";" usa"
"310";100;"chevrolet";"door";2004;"salvage insurance";194673;"brown";"  3gnek12t74g240524";"wyoming";" usa"
"311";25;"chevrolet";"door";2003;"salvage insurance";194673;"gray";"  1gndt13s632267445";"texas";" usa"
"312";7320;"chevrolet";"pickup";2008;"clean vehicle";325611;"silver";"  1gchk23648f125262";"florida";" usa"
"313";22809;"ford";"f-150";2017;"clean vehicle";50732;"black";"  1ftfx1ef5hke41700";"michigan";" usa"
"314";1750;"ford";"van";1998;"salvage insurance";186855;"blue";"  2fmda5143wba16791";"california";" usa"
"315";2000;"ford";"door";2013;"salvage insurance";94004;"black";"  3fa6p0h74dr270819";"minnesota";" usa"
"316";5520;"gmc";"mpv";2017;"clean vehicle";52904;"silver";"  2gkfltek8h6226257";"virginia";" usa"
"317";10900;"jeep";"mpv";2019;"clean vehicle";14195;"orange";"  1c4hjxeg1kw608401";"michigan";" usa"
"318";6330;"jeep";"mpv";2019;"clean vehicle";43965;"red";"  1c4pjldbxkd300679";"florida";" usa"
"319";25;"chevrolet";"door";2009;"salvage insurance";117059;"black";"  kl1td66e39b645208";"colorado";" usa"
"320";25;"chevrolet";"pickup";2010;"salvage insurance";149189;"white";"  3gcrkse37ag234620";"colorado";" usa"
"321";2320;"dodge";"door";2007;"clean vehicle";112182;"red";"  2b3ka43g67h630568";"florida";" usa"
"322";23702;"ford";"door";2017;"clean vehicle";49024;"black";"  1ftew1ep4hkc08477";"michigan";" usa"
"323";350;"ford";"chassis";1994;"salvage insurance";240740;"green";"  1fdee14n7rha47894";"california";" usa"
"324";1750;"ford";"door";1997;"salvage insurance";203297;"green";"  1fmdu35p7vub38059";"minnesota";" usa"
"325";5520;"gmc";"mpv";2017;"clean vehicle";35821;"silver";"  2gkfltek8h6338184";"virginia";" usa"
"326";4050;"heartland";"pioneer";2018;"clean vehicle";1;"gray";"  5sfpb3326je365727";"pennsylvania";" usa"
"327";14810;"infiniti";"mpv";2019;"clean vehicle";32611;"brown";"  jn8az2ne0k9233910";"florida";" usa"
"328";25;"chevrolet";"door";2011;"salvage insurance";105244;"white";"  1gccsbf97b8118236";"colorado";" usa"
"329";2960;"chrysler";"van";2008;"clean vehicle";164048;"red";"  2a8hr54px8r787529";"florida";" usa"
"330";24800;"ford";"door";2017;"clean vehicle";46955;"gray";"  1ftew1ef3hfc22483";"michigan";" usa"
"331";2000;"ford";"door";1996;"salvage insurance";296860;"green";"  1falp62w5th144314";"california";" usa"
"332";1725;"ford";"door";2006;"salvage insurance";203158;"red";"  1fmzk04136ga07119";"illinois";" usa"
"333";6270;"gmc";"mpv";2017;"clean vehicle";70443;"black";"  2gkfluek3h6232330";"virginia";" usa"
"334";1880;"heartland";"trail";2012;"clean vehicle";1;"white";"  5sfnb2425ce237109";"pennsylvania";" usa"
"335";10050;"infiniti";"mpv";2019;"clean vehicle";18229;"gray";"  5n1dl0mm3kc557634";"florida";" usa"
"336";225;"chevrolet";"door";2014;"salvage insurance";87673;"red";"  3gcukrec2eg226031";"colorado";" usa"
"337";26900;"chevrolet";"traverse";2018;"clean vehicle";42941;"black";"  1gnevhkw8jj148388";"missouri";" usa"
"338";1420;"chrysler";"door";2007;"clean vehicle";104405;"gold";"  1c3lc66m77n591138";"florida";" usa"
"339";27003;"ford";"door";2017;"clean vehicle";57186;"black";"  1ftew1ef4hfa16802";"michigan";" usa"
"340";350;"ford";"door";2002;"salvage insurance";214800;"black";"  3fafp37372r151014";"south carolina";" usa"
"341";350;"ford";"door";2004;"salvage insurance";236980;"gray";"  1fmfu16lx4la45470";"illinois";" usa"
"342";5600;"gmc";"mpv";2017;"clean vehicle";59808;"black";"  2gkfltek3h6256220";"virginia";" usa"
"343";6680;"heartland";"country";2011;"clean vehicle";1;"gray";"  5sfbg3524be216811";"pennsylvania";" usa"
"344";10120;"infiniti";"mpv";2019;"clean vehicle";20681;"white";"  5n1dl0mm2kc556913";"florida";" usa"
"345";25;"chevrolet";"door";2010;"salvage insurance";137422;"red";"  2cnflnew5a6355858";"colorado";" usa"
"346";3920;"ford";"door";2015;"clean vehicle";102700;"white";"  1ftmf1c85fkd31564";"georgia";" usa"
"347";23100;"ford";"door";2017;"clean vehicle";53270;"black";"  1ftew1epxhfb71427";"michigan";" usa"
"348";1025;"gmc";"door";2004;"salvage insurance";235348;"gold";"  1gket16s646227597";"south carolina";" usa"
"349";5630;"gmc";"mpv";2017;"clean vehicle";27195;"black";"  2gkfltek2h6218025";"virginia";" usa"
"350";4050;"heartland";"sundance";2009;"clean vehicle";1;"white";"  5sfgf29269e031344";"pennsylvania";" usa"
"351";2800;"jaguar";"doors";2019;"clean vehicle";20849;"black";"  sajbd4fx6kcy78964";"florida";" usa"
"352";25;"chevrolet";"door";2008;"salvage insurance";159266;"gray";"  2g1wb58kx81220813";"california";" usa"
"353";8850;"ford";"door";2015;"clean vehicle";143818;"black";"  1ftew1cf6ffc68843";"georgia";" usa"
"354";18712;"ford";"f-150";2017;"clean vehicle";67347;"black";"  1ftex1e83hfb13813";"michigan";" usa"
"355";1750;"ford";"pickup";2009;"salvage insurance";180364;"blue";"  1ftyr10d19pa60391";"tennessee";" usa"
"356";350;"ford";"door";2009;"salvage insurance";184889;"black";"  1fahp35n09w109143";"illinois";" usa"
"357";6300;"gmc";"mpv";2017;"clean vehicle";117400;"blue";"  2gkfluek6h6317310";"virginia";" usa"
"358";2220;"heartland";"country";2010;"clean vehicle";1;"white";"  5sfbg3823ae204868";"pennsylvania";" usa"
"359";6930;"jeep";"mpv";2019;"clean vehicle";47798;"red";"  1c4pjmdx4kd197521";"florida";" usa"
"360";25;"chevrolet";"door";2008;"salvage insurance";130623;"white";"  1gnfc13j88r167278";"california";" usa"
"361";3440;"ford";"door";2015;"clean vehicle";124542;"white";"  1fadp5au3fl108248";"georgia";" usa"
"362";50412;"ford";"door";2017;"clean vehicle";47129;"black";"  1ft7w2bt3hef41039";"michigan";" usa"
"363";25;"ford";"pickup";1994;"salvage insurance";206162;"white";"  1ftdf15y2rnb12612";"georgia";" usa"
"364";950;"ford";"pk";2001;"salvage insurance";229886;"red";"  1ftrx17w41nb80705";"illinois";" usa"
"365";9270;"gmc";"mpv";2017;"clean vehicle";19490;"gray";"  1gkknxls2hz262405";"virginia";" usa"
"366";11380;"jeep";"mpv";2019;"clean vehicle";12038;"black";"  1c4hjxeg2kw600727";"michigan";" usa"
"367";5350;"hyundai";"mpv";2019;"clean vehicle";43536;"blue";"  km8j33a49ku860727";"florida";" usa"
"368";2725;"chevrolet";"door";2004;"salvage insurance";308451;"black";"  1gcjc33204f177273";"south carolina";" usa"
"369";3790;"ford";"door";2015;"clean vehicle";100893;"gray";"  3fa6p0h71fr180238";"georgia";" usa"
"370";40514;"ford";"door";2017;"clean vehicle";90304;"white";"  1ft7w2bt6heb60592";"michigan";" usa"
"371";2000;"ford";"door";1997;"salvage insurance";146912;"green";"  1ftdf18w8vna61251";"wisconsin";" usa"
"372";350;"ford";"door";1998;"salvage insurance";131367;"white";"  1ftrf18l7wka62471";"illinois";" usa"
"373";9190;"gmc";"mpv";2017;"clean vehicle";31394;"gray";"  1gkknxls7hz295013";"virginia";" usa"
"374";10330;"infiniti";"mpv";2019;"clean vehicle";25933;"gray";"  5n1dl0mm9kc556522";"florida";" usa"
"375";1000;"acura";"door";2008;"salvage insurance";118250;"gray";"  5j8tb18578a010979";"michigan";" usa"
"376";2925;"bmw";"door";2013;"salvage insurance";46060;"white";"  5uxwx9c57d0a24286";"florida";" usa"
"377";3830;"ford";"door";2015;"clean vehicle";50593;"gold";"  3fa6p0hdxfr241138";"georgia";" usa"
"378";43402;"ford";"door";2017;"clean vehicle";62387;"blue";"  1ft7w2bt3hed62547";"michigan";" usa"
"379";1025;"gmc";"door";2009;"salvage insurance";169634;"black";"  1gkfk03219r252659";"michigan";" usa"
"380";17200;"honda";"van";2016;"clean vehicle";72527;"gray";"  5fnrl5h65gb151898";"new jersey";" usa"
"381";54680;"harley-davidson";"road/street";2016;"clean vehicle";9502;"black";"  1hd1krm1xgb609213";"virginia";" usa"
"382";6940;"honda";"door";2010;"clean vehicle";217290;"no_color";"  5fnyf4h99ab034386";"pennsylvania";" usa"
"383";13080;"infiniti";"mpv";2019;"clean vehicle";17243;"gray";"  jn8az2nf9k9685086";"florida";" usa"
"384";25;"chevrolet";"door";2007;"salvage insurance";194903;"gray";"  3gnfk16307g310044";"virginia";" usa"
"385";10630;"ford";"door";2015;"clean vehicle";82899;"white";"  1ftew1eg0ffb32472";"georgia";" usa"
"386";43009;"ford";"door";2017;"clean vehicle";76418;"white";"  1ft7w2bt3heb19966";"michigan";" usa"
"387";25;"gmc";"door";2003;"salvage insurance";138441;"white";"  1gkdt13s332100344";"michigan";" usa"
"388";4600;"ford";"pickup";2006;"salvage insurance";240740;"brown";"  1ftpw14v66fa82105";"mississippi";" usa"
"389";4950;"honda";"mpv";2016;"clean vehicle";71404;"black";"  2hkrm3h45gh513861";"virginia";" usa"
"390";3760;"hyundai";"doors";2019;"clean vehicle";30382;"silver";"  5npd84lf6kh456317";"florida";" usa"
"391";3900;"acura";"door";2009;"clean vehicle";179389;"black";"  19uua96529a004646";"texas";" usa"
"392";1350;"cadillac";"coupe";2000;"salvage insurance";105169;"white";"  1g6el12y9yu148063";"virginia";" usa"
"393";3830;"ford";"door";2015;"clean vehicle";82534;"silver";"  3fa6p0hdxfr258523";"georgia";" usa"
"394";53500;"ford";"door";2017;"clean vehicle";55732;"white";"  1ft8w4dtxhed96692";"michigan";" usa"
"395";25;"ford";"door";2010;"salvage insurance";198596;"gray";"  1fmeu7de5aua53694";"michigan";" usa"
"396";25;"ford";"door";1998;"salvage insurance";300021;"brown";"  1ftzx0766wka18481";"arkansas";" usa"
"397";6240;"honda";"door";2015;"clean vehicle";83623;"silver";"  5fnyf4h26fb052452";"virginia";" usa"
"398";4150;"jeep";"door";2014;"clean vehicle";108895;"white";"  1c4njrfb0ed707552";"new york";" usa"
"399";25;"jeep";"door";1999;"salvage insurance";226972;"black";"  1j4gw58s4xc558310";"florida";" usa"
"400";61200;"bmw";"series";2020;"clean vehicle";7509;"black";"  wba7t2c04lgl17687";"california";" usa"
"401";800;"buick";"door";2006;"salvage insurance";137464;"blue";"  2g4wc582961163677";"virginia";" usa"
"402";13500;"bmw";"series";2014;"clean vehicle";33542;"blue";"  wba3d5c51ekx97650";"new jersey";" usa"
"403";6490;"ford";"door";2015;"clean vehicle";74754;"black";"  1fm5k7d88fga24308";"georgia";" usa"
"404";51502;"ford";"door";2017;"clean vehicle";27661;"black";"  1ft8w3dt8hec12120";"michigan";" usa"
"405";250;"ford";"door";2010;"salvage insurance";115241;"white";"  3fahp0ha6ar187697";"michigan";" usa"
"406";25;"ford";"door";1984;"salvage insurance";41577;"white";"  2ftcf15y9eca14589";"arkansas";" usa"
"407";8160;"honda";"van";2015;"clean vehicle";109027;"gray";"  5fnrl5h96fb012419";"virginia";" usa"
"408";7770;"jeep";"door";2014;"clean vehicle";72732;"gray";"  1c4rjfbg4ec441069";"new york";" usa"
"409";200;"jeep";"door";2001;"salvage insurance";126400;"green";"  1j4ft48s01l590080";"maryland";" usa"
"410";25;"audi";"door";2008;"salvage insurance";177422;"black";"  wa1by74l38d010163";"texas";" usa"
"411";350;"chevrolet";"door";1995;"salvage insurance";274706;"green";"  2gcec19h8s1195266";"arizona";" usa"
"412";1825;"bmw";"coupe";2008;"salvage insurance";77984;"white";"  wbawb33548p132854";"georgia";" usa"
"413";39800;"bmw";"series";2017;"clean vehicle";23177;"blue";"  wba7e2c58hg739412";"california";" usa"
"414";9210;"ford";"door";2015;"clean vehicle";26911;"silver";"  1ftew1cg4ffa66589";"georgia";" usa"
"415";58500;"ford";"srw";2019;"clean vehicle";21527;"blue";"  1ft8w3bt3kee15023";"washington";" usa"
"416";125;"ford";"door";2014;"salvage insurance";56461;"silver";"  1fm5k8gt9ega74266";"michigan";" usa"
"417";3960;"honda";"door";2015;"clean vehicle";95128;"white";"  19xfb2f81fe252000";"virginia";" usa"
"418";5998;"hyundai";"doors";2014;"clean vehicle";122975;"black";"  5npdh4ae0eh480157";"new york";" usa"
"419";3700;"honda";"doors";2014;"clean vehicle";162824;"blue";"  jhmze2h34es000337";"new york";" usa"
"420";1700;"kia";"wagon";2008;"salvage insurance";148463;"silver";"  knafg525787197602";"indiana";" usa"
"421";1950;"audi";"door";2005;"salvage insurance";181896;"black";"  waudg74f05n113751";"california";" usa"
"422";175;"bmw";"door";2000;"salvage insurance";216657;"gray";"  wbaam3346yfp77118";"utah";" usa"
"423";5000;"gmc";"door";2012;"clean vehicle";140339;"black";"  1gkkrpedxcj207971";"utah";" usa"
"424";15050;"infiniti";"mpv";2019;"clean vehicle";26786;"white";"  jn8az2ne9k9229368";"texas";" usa"
"425";3960;"hyundai";"doors";2019;"clean vehicle";35623;"red";"  5npd84lf5kh403222";"ohio";" usa"
"426";36300;"lincoln";"nautilus";2019;"clean vehicle";14541;"black";"  2lmpj6l91kbl31468";"california";" usa"
"427";55600;"lexus";"gx";2020;"clean vehicle";8186;"silver";"  jtjam7bx4l5251250";"florida";" usa"
"428";2630;"nissan";"doors";2018;"clean vehicle";36739;"gray";"  3n1cn7ap5jl872135";"california";" usa"
"429";5690;"nissan";"mpv";2017;"clean vehicle";42616;"blue";"  5n1at2mv4hc773816";"new jersey";" usa"
"430";19500;"audi";"q5";2017;"clean vehicle";65833;"blue";"  wa1l2afpxha049370";"texas";" usa"
"431";450;"chevrolet";"coupe";2008;"salvage insurance";123515;"yellow";"  1g1al18f587145539";"minnesota";" usa"
"432";20400;"cadillac";"door";2015;"clean vehicle";36122;"white";"  3gyfnee39fs587810";"wisconsin";" usa"
"433";4320;"chevrolet";"door";2011;"clean vehicle";88359;"brown";"  2cnfleec9b6313197";"florida";" usa"
"434";33001;"ford";"f-150";2017;"clean vehicle";35905;"gray";"  1ftfw1eg3hfc66707";"michigan";" usa"
"435";10000;"ford";"door";2017;"salvage insurance";35747;"red";"  1ftew1efxhkc69002";"arkansas";" usa"
"436";200;"ford";"door";2004;"salvage insurance";167011;"red";"  1fmfu18l84lb61201";"maryland";" usa"
"437";5790;"gmc";"door";2012;"clean vehicle";105020;"white";"  1gtr2ve74cz121991";"utah";" usa"
"438";14750;"infiniti";"mpv";2019;"clean vehicle";11047;"black";"  jn8az2nexk9236071";"texas";" usa"
